class point_event {
  FPoint location;
  float z_loc;
  int color_code;
}

class event_list {
    float sum_x;
    float sum_y;
    int population;
    float z_loc;
}

class tile {
    IRect bounds; // not sure this is required
    * EventList events;  // I ought to be able to refer to this as event_list, not the Java version...?
}

class alg_result {
  // candidate node
  RoadSegment candidate;

  // score calculated, if not rejected
  float score;

  // Description of why candidate was rejected, if so
  string note;
}

class match_param {

  // Threshold for the algorithm's computed cost.  If a candidate's cost
  // exceeds this, it is not a suitable candidate.
  //
  int max_cost = 200;

  // Apply polygon simplification algorithm to input?
  //
  bool simplify_input_polyline = true;
  int input_polyline_simplify_factor = 6;

  // Slice input segments into pieces not to exceed a length?
  //
  bool slice_enabled = true;
  int slice_length = 15;

  // Minimum lengths of input and candidate segments.  If segments are
  // too short, they are ignored
  //
  int input_segment_min_length = 2;
  int candidate_segment_min_length = 2;

  // Contribution of difference between input and candidate segment angles
  //
  bool angle_cost_enabled = true;
  float angle_cost_exponent = 1.0;
  float angle_cost_multiplier = 2.0;

  // Contribution of distance between input and candidate segments
  //
  bool distance_cost_enabled = true;
  float distance_cost_exponent = 2.0;
  float distance_cost_multiplier = 1.0;

}

class road_network {
  *RoadSegment road_segments;
  FPoint origin;
  FPoint size;

  FPoint translate;
  FPoint scale;
}

class road_segment {
  FPoint a;
  FPoint b;
}

class qtree_param {

  // The preferred maximum population of a leaf node (it can exceed this
  // value if segments are not separable by further splitting)
  //
  int target_node_max_pop = 4;

  // minimum dimension of node bounds, below which no splitting will occur
  // (this is about 30 meters, if coordinate system is lat/long)
  //
  float min_node_dimension = 0.00027;

  bool disable_rewrite;
}
